target,threshold,tp,fp,fn,tn,tpr_recall,fpr,precision,specificity
strict_PLP_to_BLB_or_VUS,48.75025377678588,0,45,17,1607,0.0,0.027239709443099273,0.0,0.9727602905569007
strict_PLP_to_BLB_or_VUS,48.59321865895944,0,46,17,1606,0.0,0.02784503631961259,0.0,0.9721549636803875
strict_PLP_to_BLB_or_VUS,48.47544998950107,0,47,17,1605,0.0,0.028450363196125907,0.0,0.9715496368038741
strict_PLP_to_BLB_or_VUS,48.26734486685463,0,48,17,1604,0.0,0.029055690072639227,0.0,0.9709443099273608
strict_PLP_to_BLB_or_VUS,48.17809956662177,0,49,17,1603,0.0,0.029661016949152543,0.0,0.9703389830508474
strict_PLP_to_BLB_or_VUS,48.018668358206,0,50,17,1602,0.0,0.03026634382566586,0.0,0.9697336561743342
strict_PLP_to_BLB_or_VUS,47.79212637910659,0,51,17,1601,0.0,0.030871670702179176,0.0,0.9691283292978208
strict_PLP_to_BLB_or_VUS,47.13599004542027,0,52,17,1600,0.0,0.031476997578692496,0.0,0.9685230024213075
strict_PLP_to_BLB_or_VUS,46.94660184855132,0,53,17,1599,0.0,0.03208232445520581,0.0,0.9679176755447942
strict_PLP_to_BLB_or_VUS,46.77405471784748,0,54,17,1598,0.0,0.03268765133171913,0.0,0.9673123486682809
strict_PLP_to_BLB_or_VUS,46.74456977763202,0,55,17,1597,0.0,0.033292978208232446,0.0,0.9667070217917676
strict_PLP_to_BLB_or_VUS,46.65520431681799,0,56,17,1596,0.0,0.03389830508474576,0.0,0.9661016949152542
strict_PLP_to_BLB_or_VUS,46.17085366568092,0,57,17,1595,0.0,0.03450363196125908,0.0,0.965496368038741
strict_PLP_to_BLB_or_VUS,46.05975426774471,0,58,17,1594,0.0,0.035108958837772396,0.0,0.9648910411622276
strict_PLP_to_BLB_or_VUS,46.01352298524917,0,59,17,1593,0.0,0.03571428571428571,0.0,0.9642857142857143
strict_PLP_to_BLB_or_VUS,45.94744193967226,0,60,17,1592,0.0,0.03631961259079903,0.0,0.9636803874092009
strict_PLP_to_BLB_or_VUS,45.90363346705857,0,61,17,1591,0.0,0.036924939467312345,0.0,0.9630750605326877
strict_PLP_to_BLB_or_VUS,45.85289376713097,0,62,17,1590,0.0,0.03753026634382567,0.0,0.9624697336561744
strict_PLP_to_BLB_or_VUS,45.76576162887114,0,63,17,1589,0.0,0.038135593220338986,0.0,0.961864406779661
strict_PLP_to_BLB_or_VUS,45.69771878689819,0,64,17,1588,0.0,0.0387409200968523,0.0,0.9612590799031477
strict_PLP_to_BLB_or_VUS,45.18505518439299,0,65,17,1587,0.0,0.03934624697336562,0.0,0.9606537530266344
strict_PLP_to_BLB_or_VUS,45.0562737214618,0,66,17,1586,0.0,0.039951573849878935,0.0,0.9600484261501211
strict_PLP_to_BLB_or_VUS,45.04134521382273,0,67,17,1585,0.0,0.04055690072639225,0.0,0.9594430992736077
strict_PLP_to_BLB_or_VUS,44.90378178519544,0,68,17,1584,0.0,0.04116222760290557,0.0,0.9588377723970944
strict_PLP_to_BLB_or_VUS,44.49080788324535,0,69,17,1583,0.0,0.041767554479418885,0.0,0.9582324455205811
strict_PLP_to_BLB_or_VUS,44.3772595620402,0,70,17,1582,0.0,0.0423728813559322,0.0,0.9576271186440678
strict_PLP_to_BLB_or_VUS,44.2714077817822,0,71,17,1581,0.0,0.04297820823244552,0.0,0.9570217917675545
strict_PLP_to_BLB_or_VUS,44.18907108080799,0,72,17,1580,0.0,0.043583535108958835,0.0,0.9564164648910412
strict_PLP_to_BLB_or_VUS,43.76248955926773,0,73,17,1579,0.0,0.04418886198547216,0.0,0.9558111380145279
strict_PLP_to_BLB_or_VUS,43.574994388463146,0,74,17,1578,0.0,0.044794188861985475,0.0,0.9552058111380145
strict_PLP_to_BLB_or_VUS,43.525539693098885,0,75,17,1577,0.0,0.04539951573849879,0.0,0.9546004842615012
strict_PLP_to_BLB_or_VUS,43.24715067993314,0,76,17,1576,0.0,0.04600484261501211,0.0,0.9539951573849879
strict_PLP_to_BLB_or_VUS,42.65565944423318,0,77,17,1575,0.0,0.046610169491525424,0.0,0.9533898305084746
strict_PLP_to_BLB_or_VUS,42.62829260031818,0,78,17,1574,0.0,0.04721549636803874,0.0,0.9527845036319612
strict_PLP_to_BLB_or_VUS,42.42146788467246,0,79,17,1573,0.0,0.04782082324455206,0.0,0.9521791767554479
strict_PLP_to_BLB_or_VUS,42.381605963562464,0,80,17,1572,0.0,0.048426150121065374,0.0,0.9515738498789347
strict_PLP_to_BLB_or_VUS,42.35087324201884,0,81,17,1571,0.0,0.04903147699757869,0.0,0.9509685230024213
strict_PLP_to_BLB_or_VUS,42.267892068898696,0,82,17,1570,0.0,0.04963680387409201,0.0,0.950363196125908
strict_PLP_to_BLB_or_VUS,42.23342259129812,0,83,17,1569,0.0,0.050242130750605324,0.0,0.9497578692493946
strict_PLP_to_BLB_or_VUS,42.12670776073579,0,84,17,1568,0.0,0.05084745762711865,0.0,0.9491525423728814
strict_PLP_to_BLB_or_VUS,41.87088064426257,0,85,17,1567,0.0,0.051452784503631964,0.0,0.948547215496368
strict_PLP_to_BLB_or_VUS,41.84715310882466,0,86,17,1566,0.0,0.05205811138014528,0.0,0.9479418886198547
strict_PLP_to_BLB_or_VUS,41.75591038457602,0,87,17,1565,0.0,0.0526634382566586,0.0,0.9473365617433414
strict_PLP_to_BLB_or_VUS,41.64466771027238,0,88,17,1564,0.0,0.053268765133171914,0.0,0.9467312348668281
strict_PLP_to_BLB_or_VUS,41.56647885674529,0,89,17,1563,0.0,0.05387409200968523,0.0,0.9461259079903148
strict_PLP_to_BLB_or_VUS,41.388463000854415,0,90,17,1562,0.0,0.05447941888619855,0.0,0.9455205811138014
strict_PLP_to_BLB_or_VUS,41.35785361474359,0,91,17,1561,0.0,0.05508474576271186,0.0,0.9449152542372882
strict_PLP_to_BLB_or_VUS,41.28254502332071,0,92,17,1560,0.0,0.05569007263922518,0.0,0.9443099273607748
strict_PLP_to_BLB_or_VUS,40.89751244640756,0,93,17,1559,0.0,0.056295399515738496,0.0,0.9437046004842615
strict_PLP_to_BLB_or_VUS,40.592725672767344,0,94,17,1558,0.0,0.05690072639225181,0.0,0.9430992736077481
strict_PLP_to_BLB_or_VUS,40.25062655574517,0,95,17,1557,0.0,0.05750605326876514,0.0,0.9424939467312349
strict_PLP_to_BLB_or_VUS,40.19211089275856,0,96,17,1556,0.0,0.05811138014527845,0.0,0.9418886198547215
strict_PLP_to_BLB_or_VUS,40.019454121549,0,97,17,1555,0.0,0.05871670702179177,0.0,0.9412832929782082
strict_PLP_to_BLB_or_VUS,39.85145549893755,0,98,17,1554,0.0,0.059322033898305086,0.0,0.940677966101695
strict_PLP_to_BLB_or_VUS,39.84734302800234,0,99,17,1553,0.0,0.0599273607748184,0.0,0.9400726392251816
strict_PLP_to_BLB_or_VUS,39.84660813347927,0,100,17,1552,0.0,0.06053268765133172,0.0,0.9394673123486683
strict_PLP_to_BLB_or_VUS,39.3960321884829,0,101,17,1551,0.0,0.061138014527845036,0.0,0.9388619854721549
strict_PLP_to_BLB_or_VUS,39.29210866581224,0,102,17,1550,0.0,0.06174334140435835,0.0,0.9382566585956417
strict_PLP_to_BLB_or_VUS,39.14954653031581,0,103,17,1549,0.0,0.06234866828087167,0.0,0.9376513317191283
strict_PLP_to_BLB_or_VUS,39.00294438999165,0,104,17,1548,0.0,0.06295399515738499,0.0,0.937046004842615
strict_PLP_to_BLB_or_VUS,38.81432719879302,0,105,17,1547,0.0,0.0635593220338983,0.0,0.9364406779661016
strict_PLP_to_BLB_or_VUS,38.76441346006729,0,106,17,1546,0.0,0.06416464891041163,0.0,0.9358353510895884
strict_PLP_to_BLB_or_VUS,38.73029205805557,0,107,17,1545,0.0,0.06476997578692494,0.0,0.9352300242130751
strict_PLP_to_BLB_or_VUS,38.73012721665877,0,108,17,1544,0.0,0.06537530266343826,0.0,0.9346246973365617
strict_PLP_to_BLB_or_VUS,38.593664178445394,0,109,17,1543,0.0,0.06598062953995157,0.0,0.9340193704600485
strict_PLP_to_BLB_or_VUS,38.47361261911225,1,109,16,1543,0.058823529411764705,0.06598062953995157,0.00909090909090909,0.9340193704600485
strict_PLP_to_BLB_or_VUS,38.35959651065921,1,110,16,1542,0.058823529411764705,0.06658595641646489,0.009009009009009009,0.9334140435835351
strict_PLP_to_BLB_or_VUS,38.34939553259319,1,111,16,1541,0.058823529411764705,0.0671912832929782,0.008928571428571428,0.9328087167070218
strict_PLP_to_BLB_or_VUS,38.15559741590136,1,112,16,1540,0.058823529411764705,0.06779661016949153,0.008849557522123894,0.9322033898305084
strict_PLP_to_BLB_or_VUS,37.76623789101464,1,113,16,1539,0.058823529411764705,0.06840193704600485,0.008771929824561403,0.9315980629539952
strict_PLP_to_BLB_or_VUS,37.70424464737644,1,114,16,1538,0.058823529411764705,0.06900726392251816,0.008695652173913044,0.9309927360774818
strict_PLP_to_BLB_or_VUS,36.93828128611564,1,115,16,1537,0.058823529411764705,0.06961259079903148,0.008620689655172414,0.9303874092009685
strict_PLP_to_BLB_or_VUS,36.88603883655049,1,116,16,1536,0.058823529411764705,0.07021791767554479,0.008547008547008548,0.9297820823244553
strict_PLP_to_BLB_or_VUS,36.851084758515206,1,117,16,1535,0.058823529411764705,0.07082324455205811,0.00847457627118644,0.9291767554479419
strict_PLP_to_BLB_or_VUS,36.8264304739901,1,118,16,1534,0.058823529411764705,0.07142857142857142,0.008403361344537815,0.9285714285714286
strict_PLP_to_BLB_or_VUS,36.76046609199713,1,119,16,1533,0.058823529411764705,0.07203389830508475,0.008333333333333333,0.9279661016949152
strict_PLP_to_BLB_or_VUS,36.72937854565557,1,120,16,1532,0.058823529411764705,0.07263922518159806,0.008264462809917356,0.927360774818402
strict_PLP_to_BLB_or_VUS,36.72033864659939,1,121,16,1531,0.058823529411764705,0.07324455205811138,0.00819672131147541,0.9267554479418886
strict_PLP_to_BLB_or_VUS,36.7009399249707,1,122,16,1530,0.058823529411764705,0.07384987893462469,0.008130081300813009,0.9261501210653753
strict_PLP_to_BLB_or_VUS,36.35400559231316,2,122,15,1530,0.11764705882352941,0.07384987893462469,0.016129032258064516,0.9261501210653753
strict_PLP_to_BLB_or_VUS,36.17218534662468,2,123,15,1529,0.11764705882352941,0.07445520581113801,0.016,0.9255447941888619
strict_PLP_to_BLB_or_VUS,36.13721110187318,2,124,15,1528,0.11764705882352941,0.07506053268765134,0.015873015873015872,0.9249394673123487
strict_PLP_to_BLB_or_VUS,36.086956742505016,2,125,15,1527,0.11764705882352941,0.07566585956416465,0.015748031496062992,0.9243341404358354
strict_PLP_to_BLB_or_VUS,36.06483586417535,2,126,15,1526,0.11764705882352941,0.07627118644067797,0.015625,0.923728813559322
strict_PLP_to_BLB_or_VUS,35.145572794284504,2,127,15,1525,0.11764705882352941,0.07687651331719128,0.015503875968992248,0.9231234866828087
strict_PLP_to_BLB_or_VUS,34.72228422140768,2,128,15,1524,0.11764705882352941,0.0774818401937046,0.015384615384615385,0.9225181598062954
strict_PLP_to_BLB_or_VUS,34.69935440988432,2,129,15,1523,0.11764705882352941,0.07808716707021791,0.015267175572519083,0.9219128329297821
strict_PLP_to_BLB_or_VUS,34.658949939910414,2,130,15,1522,0.11764705882352941,0.07869249394673124,0.015151515151515152,0.9213075060532687
strict_PLP_to_BLB_or_VUS,34.59482000521827,2,131,15,1521,0.11764705882352941,0.07929782082324455,0.015037593984962405,0.9207021791767555
strict_PLP_to_BLB_or_VUS,34.21872199937656,2,132,15,1520,0.11764705882352941,0.07990314769975787,0.014925373134328358,0.9200968523002422
strict_PLP_to_BLB_or_VUS,33.9726989052714,2,133,15,1519,0.11764705882352941,0.08050847457627118,0.014814814814814815,0.9194915254237288
strict_PLP_to_BLB_or_VUS,33.38950438130763,2,134,15,1518,0.11764705882352941,0.0811138014527845,0.014705882352941176,0.9188861985472155
strict_PLP_to_BLB_or_VUS,33.38768732157206,2,135,15,1517,0.11764705882352941,0.08171912832929783,0.014598540145985401,0.9182808716707022
strict_PLP_to_BLB_or_VUS,33.34592895086219,2,136,15,1516,0.11764705882352941,0.08232445520581114,0.014492753623188406,0.9176755447941889
strict_PLP_to_BLB_or_VUS,33.13367876637215,2,137,15,1515,0.11764705882352941,0.08292978208232446,0.014388489208633094,0.9170702179176755
strict_PLP_to_BLB_or_VUS,33.03187657315101,2,138,15,1514,0.11764705882352941,0.08353510895883777,0.014285714285714285,0.9164648910411622
strict_PLP_to_BLB_or_VUS,32.72190581335208,2,139,15,1513,0.11764705882352941,0.0841404358353511,0.014184397163120567,0.9158595641646489
strict_PLP_to_BLB_or_VUS,32.66816211863309,2,140,15,1512,0.11764705882352941,0.0847457627118644,0.014084507042253521,0.9152542372881356
strict_PLP_to_BLB_or_VUS,32.62587549432631,2,141,15,1511,0.11764705882352941,0.08535108958837773,0.013986013986013986,0.9146489104116223
strict_PLP_to_BLB_or_VUS,32.62200973889554,2,142,15,1510,0.11764705882352941,0.08595641646489104,0.013888888888888888,0.914043583535109
strict_PLP_to_BLB_or_VUS,32.6197642430952,2,143,15,1509,0.11764705882352941,0.08656174334140436,0.013793103448275862,0.9134382566585957
strict_PLP_to_BLB_or_VUS,32.593162794453555,2,144,15,1508,0.11764705882352941,0.08716707021791767,0.0136986301369863,0.9128329297820823
strict_PLP_to_BLB_or_VUS,32.50014436408189,2,145,15,1507,0.11764705882352941,0.08777239709443099,0.013605442176870748,0.912227602905569
strict_PLP_to_BLB_or_VUS,32.494160339872536,2,146,15,1506,0.11764705882352941,0.08837772397094432,0.013513513513513514,0.9116222760290557
strict_PLP_to_BLB_or_VUS,32.41317829154085,2,147,15,1505,0.11764705882352941,0.08898305084745763,0.013422818791946308,0.9110169491525424
strict_PLP_to_BLB_or_VUS,32.09118280314142,2,148,15,1504,0.11764705882352941,0.08958837772397095,0.013333333333333334,0.910411622276029
strict_PLP_to_BLB_or_VUS,31.889336635599356,2,149,15,1503,0.11764705882352941,0.09019370460048426,0.013245033112582781,0.9098062953995157
strict_PLP_to_BLB_or_VUS,31.80265018857825,2,150,15,1502,0.11764705882352941,0.09079903147699758,0.013157894736842105,0.9092009685230025
strict_PLP_to_BLB_or_VUS,31.58645494203427,2,151,15,1501,0.11764705882352941,0.09140435835351089,0.013071895424836602,0.9085956416464891
strict_PLP_to_BLB_or_VUS,31.3520617242457,2,152,15,1500,0.11764705882352941,0.09200968523002422,0.012987012987012988,0.9079903147699758
strict_PLP_to_BLB_or_VUS,31.20885153739119,2,153,15,1499,0.11764705882352941,0.09261501210653753,0.012903225806451613,0.9073849878934624
strict_PLP_to_BLB_or_VUS,31.11212257692224,2,154,15,1498,0.11764705882352941,0.09322033898305085,0.01282051282051282,0.9067796610169492
strict_PLP_to_BLB_or_VUS,30.79372039553212,2,155,15,1497,0.11764705882352941,0.09382566585956416,0.012738853503184714,0.9061743341404358
strict_PLP_to_BLB_or_VUS,30.784253086229924,2,156,15,1496,0.11764705882352941,0.09443099273607748,0.012658227848101266,0.9055690072639225
strict_PLP_to_BLB_or_VUS,30.49557690461753,2,157,15,1495,0.11764705882352941,0.0950363196125908,0.012578616352201259,0.9049636803874092
strict_PLP_to_BLB_or_VUS,30.47159563966459,2,158,15,1494,0.11764705882352941,0.09564164648910412,0.0125,0.9043583535108959
strict_PLP_to_BLB_or_VUS,30.206021546996165,2,159,15,1493,0.11764705882352941,0.09624697336561744,0.012422360248447204,0.9037530266343826
strict_PLP_to_BLB_or_VUS,30.16113280083529,2,160,15,1492,0.11764705882352941,0.09685230024213075,0.012345679012345678,0.9031476997578692
strict_PLP_to_BLB_or_VUS,29.84101868782579,2,161,15,1491,0.11764705882352941,0.09745762711864407,0.012269938650306749,0.902542372881356
strict_PLP_to_BLB_or_VUS,29.72677421570846,2,162,15,1490,0.11764705882352941,0.09806295399515738,0.012195121951219513,0.9019370460048426
strict_PLP_to_BLB_or_VUS,29.72165854035152,2,163,15,1489,0.11764705882352941,0.0986682808716707,0.012121212121212121,0.9013317191283293
strict_PLP_to_BLB_or_VUS,29.372650756106587,2,164,15,1488,0.11764705882352941,0.09927360774818401,0.012048192771084338,0.9007263922518159
strict_PLP_to_BLB_or_VUS,28.96726532501017,2,165,15,1487,0.11764705882352941,0.09987893462469734,0.011976047904191617,0.9001210653753027
strict_PLP_to_BLB_or_VUS,28.726146854172043,2,166,15,1486,0.11764705882352941,0.10048426150121065,0.011904761904761904,0.8995157384987893
strict_PLP_to_BLB_or_VUS,28.380276378611825,2,167,15,1485,0.11764705882352941,0.10108958837772397,0.011834319526627219,0.898910411622276
strict_PLP_to_BLB_or_VUS,28.337721785219152,2,168,15,1484,0.11764705882352941,0.1016949152542373,0.011764705882352941,0.8983050847457628
strict_PLP_to_BLB_or_VUS,28.24337754555096,2,169,15,1483,0.11764705882352941,0.1023002421307506,0.011695906432748537,0.8976997578692494
strict_PLP_to_BLB_or_VUS,27.8574738083988,2,170,15,1482,0.11764705882352941,0.10290556900726393,0.011627906976744186,0.8970944309927361
strict_PLP_to_BLB_or_VUS,27.45657511289576,2,171,15,1481,0.11764705882352941,0.10351089588377724,0.011560693641618497,0.8964891041162227
strict_PLP_to_BLB_or_VUS,27.121044453643453,2,172,15,1480,0.11764705882352941,0.10411622276029056,0.011494252873563218,0.8958837772397095
strict_PLP_to_BLB_or_VUS,27.09110006898996,2,173,15,1479,0.11764705882352941,0.10472154963680387,0.011428571428571429,0.8952784503631961
strict_PLP_to_BLB_or_VUS,27.087163868685213,2,174,15,1478,0.11764705882352941,0.1053268765133172,0.011363636363636364,0.8946731234866828
strict_PLP_to_BLB_or_VUS,26.705369796566423,2,175,15,1477,0.11764705882352941,0.1059322033898305,0.011299435028248588,0.8940677966101694
strict_PLP_to_BLB_or_VUS,26.64638062979012,2,176,15,1476,0.11764705882352941,0.10653753026634383,0.011235955056179775,0.8934624697336562
strict_PLP_to_BLB_or_VUS,26.585088156808343,2,177,15,1475,0.11764705882352941,0.10714285714285714,0.0111731843575419,0.8928571428571429
strict_PLP_to_BLB_or_VUS,26.141016019058497,2,178,15,1474,0.11764705882352941,0.10774818401937046,0.011111111111111112,0.8922518159806295
strict_PLP_to_BLB_or_VUS,26.104119144710968,2,179,15,1473,0.11764705882352941,0.10835351089588378,0.011049723756906077,0.8916464891041163
strict_PLP_to_BLB_or_VUS,25.77752545614076,2,180,15,1472,0.11764705882352941,0.1089588377723971,0.01098901098901099,0.8910411622276029
strict_PLP_to_BLB_or_VUS,24.268506130447257,2,181,15,1471,0.11764705882352941,0.10956416464891042,0.01092896174863388,0.8904358353510896
strict_PLP_to_BLB_or_VUS,23.59063221197529,2,182,15,1470,0.11764705882352941,0.11016949152542373,0.010869565217391304,0.8898305084745762
strict_PLP_to_BLB_or_VUS,23.198627869967087,2,183,15,1469,0.11764705882352941,0.11077481840193705,0.010810810810810811,0.889225181598063
strict_PLP_to_BLB_or_VUS,22.956635106407436,2,184,15,1468,0.11764705882352941,0.11138014527845036,0.010752688172043012,0.8886198547215496
strict_PLP_to_BLB_or_VUS,22.582309459114548,2,185,15,1467,0.11764705882352941,0.11198547215496368,0.0106951871657754,0.8880145278450363
strict_PLP_to_BLB_or_VUS,6.0,2,203,15,1449,0.11764705882352941,0.1228813559322034,0.00975609756097561,0.8771186440677966
strict_PLP_to_BLB_or_VUS,3.0,2,252,15,1400,0.11764705882352941,0.15254237288135594,0.007874015748031496,0.847457627118644
strict_PLP_to_BLB_or_VUS,2.0,2,255,15,1397,0.11764705882352941,0.15435835351089588,0.007782101167315175,0.8456416464891041
strict_PLP_to_BLB_or_VUS,0.0,17,1652,0,0,1.0,1.0,0.01018573996405033,0.0
strict_PLP_to_BLB_or_VUS,-inf,17,1652,0,0,1.0,1.0,0.01018573996405033,0.0
broad_PLP_to_non_PLP_or_missing,inf,0,0,113,1556,0.0,0.0,,1.0
broad_PLP_to_non_PLP_or_missing,87.65005613154666,1,0,112,1556,0.008849557522123894,0.0,1.0,1.0
broad_PLP_to_non_PLP_or_missing,86.69085292724905,1,1,112,1555,0.008849557522123894,0.0006426735218508997,0.5,0.9993573264781491
broad_PLP_to_non_PLP_or_missing,86.01207520205661,1,2,112,1554,0.008849557522123894,0.0012853470437017994,0.3333333333333333,0.9987146529562982
broad_PLP_to_non_PLP_or_missing,80.48671594150228,1,3,112,1553,0.008849557522123894,0.0019280205655526992,0.25,0.9980719794344473
broad_PLP_to_non_PLP_or_missing,80.01365119586032,2,3,111,1553,0.017699115044247787,0.0019280205655526992,0.4,0.9980719794344473
broad_PLP_to_non_PLP_or_missing,76.37241964346178,2,4,111,1552,0.017699115044247787,0.002570694087403599,0.3333333333333333,0.9974293059125964
broad_PLP_to_non_PLP_or_missing,75.38399567455927,2,5,111,1551,0.017699115044247787,0.003213367609254499,0.2857142857142857,0.9967866323907455
broad_PLP_to_non_PLP_or_missing,72.10266409696413,2,6,111,1550,0.017699115044247787,0.0038560411311053984,0.25,0.9961439588688946
broad_PLP_to_non_PLP_or_missing,69.59334625891111,2,7,111,1549,0.017699115044247787,0.004498714652956298,0.2222222222222222,0.9955012853470437
broad_PLP_to_non_PLP_or_missing,67.2001927450959,2,8,111,1548,0.017699115044247787,0.005141388174807198,0.2,0.9948586118251928
broad_PLP_to_non_PLP_or_missing,66.81269359406346,2,9,111,1547,0.017699115044247787,0.005784061696658098,0.18181818181818182,0.9942159383033419
broad_PLP_to_non_PLP_or_missing,65.0628497371807,2,10,111,1546,0.017699115044247787,0.006426735218508998,0.16666666666666666,0.993573264781491
broad_PLP_to_non_PLP_or_missing,64.85835616569932,3,10,110,1546,0.02654867256637168,0.006426735218508998,0.23076923076923078,0.993573264781491
broad_PLP_to_non_PLP_or_missing,63.742152607365824,4,10,109,1546,0.035398230088495575,0.006426735218508998,0.2857142857142857,0.993573264781491
broad_PLP_to_non_PLP_or_missing,63.03658400234539,4,11,109,1545,0.035398230088495575,0.007069408740359897,0.26666666666666666,0.9929305912596401
broad_PLP_to_non_PLP_or_missing,62.438664044160014,4,12,109,1544,0.035398230088495575,0.007712082262210797,0.25,0.9922879177377892
